country_label ; primary_language ; category ; name_local ; name_english ; official_website ; confidence ; statutory_role ; notes
China ; Chinese ; TSO ; 国家电网有限公司 ; State Grid Corporation of China (SGCC) ; https://www.sgcc.com.cn/ ; HIGH ; Primary national transmission grid owner/operator (regional coverage under SGCC) ;" Multi-TSO system; one of two primary national grid companies."
China ; Chinese ; TSO ; 中国南方电网有限责任公司 ; China Southern Power Grid (CSG) ; https://www.csg.cn/ ; HIGH ; Primary national transmission grid owner/operator (southern region) ;" Multi-TSO system; one of two primary national grid companies."
China ; Chinese ; ElectricityRegulator ; 国家能源局 ; National Energy Administration (NEA) ; https://www.nea.gov.cn/ ; HIGH ; National electricity/energy regulator and sector overseer ;
China ; Chinese ; EnergyMinistry ; 国家发展和改革委员会 ; National Development and Reform Commission (NDRC) ; https://www.ndrc.gov.cn/ ; HIGH ; National energy policy and planning authority ;
China ; Chinese ; MarketOperator ; 广州电力交易中心有限责任公司 ; Guangzhou Power Exchange Center ; https://www.gzpec.cn/ ; MED ; Power trading platform for inter-provincial/market transactions (CSG area) ;
China ; Chinese ; MarketOperator ; 北京电力交易中心有限公司 ; Beijing Power Exchange Center ; https://www.nea.gov.cn/2020-01/20/c_138720429.htm ; LOW ; Power trading platform for inter-provincial/market transactions (SGCC area) ;" No standalone official public website found; linked to NEA page referencing the institution."
China ; Chinese ; SystemPlanningBody ; 国家能源局 ; National Energy Administration (NEA) ; https://www.nea.gov.cn/ ; HIGH ; National power sector planning and oversight ;" Same institution as ElectricityRegulator; retained due to distinct role."
China ; Chinese ; RenewablesAgency ; 国家可再生能源中心 ; China National Renewable Energy Centre (CNREC) ; https://www.cnrec.org.cn/ ; MED ; National renewables policy support and analytical center ;
China ; Chinese ; NuclearAgency ; 国家原子能机构 ; China Atomic Energy Authority (CAEA) ; https://www.caea.gov.cn/ ; HIGH ; National nuclear administration and international cooperation ;
China ; Chinese ; EnergyIndustryAssociation ; 中国电力企业联合会 ; China Electricity Council (CEC) ; https://english.cec.org.cn/ ; HIGH ; National electricity industry association ;
China ; Chinese ; RenewableIndustryAssociation ; 中国可再生能源学会 ; China Renewable Energy Society (CRES) ; https://www.cres.org.cn/ ; MED ; National renewable energy professional/industry society ;
China ; Chinese ; AdvisoryCouncil ; 国家能源委员会专家咨询委员会 ; Expert Advisory Committee of the National Energy Commission ; https://www.nea.gov.cn/nyzjzx/ ; MED ; Provides expert consultation to the National Energy Commission ;
China ; Chinese ; EnergyResearchInstitute ; 中国宏观经济研究院能源研究所 ; Energy Research Institute, Chinese Academy of Macroeconomic Research (CAMR) ; https://www.amr.org.cn/ghxz_new/yjy/nyyjs/wap_index_1.html ; MED ; National energy economics and policy research supporting NDRC ;
India ; English ; TSO ; Power Grid Corporation of India Limited ; Power Grid Corporation of India Limited (POWERGRID) ; https://www.powergrid.in/ ; HIGH ;" Central Transmission Utility; builds/operates interstate transmission ";
India ; English ; ElectricityRegulator ; Central Electricity Regulatory Commission ; Central Electricity Regulatory Commission (CERC) ; https://cercind.gov.in/ ; HIGH ; National electricity regulator for interstate transmission and wholesale market rules ;
India ; English ; EnergyMinistry ; Ministry of Power ; Ministry of Power, Government of India ; https://powermin.gov.in/ ; HIGH ; National electricity policy and administration ;
India ; English ; MarketOperator ; Indian Energy Exchange Limited ; Indian Energy Exchange (IEX) ; https://www.iexindia.com/ ; HIGH ; Power exchange operating wholesale electricity markets ;
India ; English ; MarketOperator ; Power Exchange India Limited ; Power Exchange India Limited (PXIL) ; https://www.powerexindia.com/ ; MED ; Power exchange operating wholesale electricity markets ;
India ; English ; ISO_RTO ; Grid Controller of India Limited ; Grid Controller of India Limited (Grid-India) ; https://grid-india.in/ ; HIGH ; National system operator (NLDC/RLDCs) ;
India ; English ; SystemPlanningBody ; Central Electricity Authority ; Central Electricity Authority (CEA) ; https://cea.nic.in/ ; HIGH ; Statutory technical authority for power sector planning and standards ;
India ; English ; RenewablesAgency ; Ministry of New and Renewable Energy ; Ministry of New and Renewable Energy (MNRE) ; https://mnre.gov.in/ ; HIGH ; National renewables policy and programmes ;
India ; English ; NuclearAgency ; Department of Atomic Energy ; Department of Atomic Energy (DAE) ; https://dae.gov.in/ ; HIGH ; National nuclear energy administration ;
India ; English ; EnergyIndustryAssociation ; Central Board of Irrigation and Power ; Central Board of Irrigation and Power (CBIP) ; https://cbip.org/ ; MED ; National power-sector professional/industry body ;
India ; English ; RenewableIndustryAssociation ; National Solar Energy Federation of India ; National Solar Energy Federation of India (NSEFI) ; https://www.nsefi.in/ ; MED ; National renewable (solar) industry association ;
India ; English ; AdvisoryCouncil ; NITI Aayog ; NITI Aayog (National Institution for Transforming India) ; https://www.niti.gov.in/ ; MED ; National policy advisory body influencing energy/electricity strategy ;
India ; English ; EnergyResearchInstitute ; National Institute of Solar Energy ; National Institute of Solar Energy (NISE) ; https://nise.res.in/ ; MED ; National renewables R&D/testing institute under MNRE ;
South Korea ; Korean ; TSO ; 한국전력공사 ; Korea Electric Power Corporation (KEPCO) ; https://home.kepco.co.kr/ ; HIGH ; Primary national transmission network owner/operator and distribution utility ;
South Korea ; Korean ; ElectricityRegulator ; 전기위원회 ; Electricity Commission (under MOTIE) ; https://www.motie.go.kr/ ; MED ; Statutory electricity regulatory commission under the ministry ;" No standalone official website located; linked to MOTIE."
South Korea ; Korean ; EnergyMinistry ; 산업통상자원부 ; Ministry of Trade, Industry and Energy (MOTIE) ; https://www.motie.go.kr/ ; HIGH ; National energy and electricity policy ministry ;
South Korea ; Korean ; MarketOperator ; 전력거래소 ; Korea Power Exchange (KPX) ; https://www.kpx.or.kr/ ; HIGH ; Operates wholesale electricity market ;
South Korea ; Korean ; ISO_RTO ; 전력거래소 ; Korea Power Exchange (KPX) ; https://www.kpx.or.kr/ ; HIGH ; System operator (dispatch and real-time system operation) ;" Same institution as MarketOperator; retained due to distinct role."
South Korea ; Korean ; SystemPlanningBody ; 산업통상자원부 ; Ministry of Trade, Industry and Energy (MOTIE) ; https://www.motie.go.kr/ ; MED ; Leads national power supply-demand planning ;" Same institution as EnergyMinistry; retained due to distinct role."
South Korea ; Korean ; RenewablesAgency ; 한국에너지공단 ; Korea Energy Agency (KEA) ; https://www.energy.or.kr/ ; HIGH ; Implements national energy efficiency and renewable programmes ;
South Korea ; Korean ; NuclearAgency ; 원자력안전위원회 ; Nuclear Safety and Security Commission (NSSC) ; https://www.nssc.go.kr/ ; HIGH ; Nuclear safety regulator ;
South Korea ; Korean ; EnergyIndustryAssociation ; 한국전력산업협회 ; Korea Electric Power Industry Association (KEPIA) ; https://www.kepia.or.kr/ ; MED ; National electric power industry association ;
South Korea ; Korean ; RenewableIndustryAssociation ; 한국신·재생에너지협회 ; Korea New & Renewable Energy Association (KNREA) ; https://www.knrea.or.kr/ ; MED ; National renewable energy industry association ;
South Korea ; Korean ; AdvisoryCouncil ; 전력정책심의회 ; Electricity Policy Deliberation Council ; https://www.motie.go.kr/ ; LOW ; Government advisory council on electricity policy ;" No standalone official website located; linked to MOTIE."
South Korea ; Korean ; EnergyResearchInstitute ; 한국에너지기술연구원 ; Korea Institute of Energy Research (KIER) ; https://www.kier.re.kr/ ; HIGH ; National energy R&D institute ;
Poland ; Polish ; TSO ; Polskie Sieci Elektroenergetyczne S.A. ; Polish Power Grid Company (PSE) ; https://www.pse.pl/ ; HIGH ; National transmission system operator ;
Poland ; Polish ; ElectricityRegulator ; Urząd Regulacji Energetyki ; Energy Regulatory Office (URE) ; https://www.ure.gov.pl/ ; HIGH ; National energy regulator ;
Poland ; Polish ; EnergyMinistry ; Ministerstwo Klimatu i Środowiska ; Ministry of Climate and Environment ; https://www.gov.pl/web/klimat ; HIGH ; National energy/climate policy ministry ;
Poland ; Polish ; MarketOperator ; Towarowa Giełda Energii S.A. ; Polish Power Exchange (TGE) ; https://tge.pl/ ; HIGH ; Power exchange / wholesale market operator ;
Poland ; Polish ; SystemPlanningBody ; Polskie Sieci Elektroenergetyczne S.A. ; Polish Power Grid Company (PSE) ; https://www.pse.pl/ ; HIGH ; Transmission development planning and system operation planning ;" Same institution as TSO; retained due to distinct role."
